"0","#### 02.1 Transition probability matrix ####"
"0","# matrix m.P at the first cycle"
"0","m.P <- f.create_transition_prob_matrix(df.params = df.params.init) "
"0","#### 02.2 Initial state vector ####"
"0","# the cohort start in the Healthy health state"
"0","s0 <- c(H = 1, S = 0, D = 0)"
"0","s0"
"1","H "
"1","S "
"1","D "
"1","
"
"1","1 "
"1","0 "
"1","0 "
"1","
"
"0","#### 02.3 Cohort trace  "
"0","## Create the Markov cohort trace matrix m.M capturing the proportion of the cohort "
"0","# in each state at each cycle"
"0","m.M <- matrix(0,  # initialize cohort trace"
"0","              nrow = (n.t + 1), ncol = n.states, "
"0","              dimnames = list(0:n.t, v.n))"
"0","m.M[1, ] <- s0   # store the initial state vector"
