"0","#### 01.2.1 General setup ####"
"0","n.age.init  <- 70  # age of starting cohort"
"0","n.t         <- 50  # time horizon, number of cycles"
"0","v.age.names <- n.age.init:(n.age.init + n.t - 1) # vector with age names"
"0","v.n <- c(""H"", ""S"", ""D"") # vector with the 3 health states of the model:"
"0","# Healthy (H), Sick (S), Dead (D)"
"0","n.states <- length(v.n) # number of health states "
"0","v.s.init <- c(H = 1, S = 0, D = 0) # initial state vector"
"0","#### 01.2.3 Generate initial set of base-case external parameters ####"
"0","df.params.init <- f.generate_init_params()"
"0","## Create name of parameters"
"0","df.names.params <- names(df.params.init)"
